1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,0.5523,0.68503,0.64636,0.45284,0.66361,0.67982,0.55372,0.61907,0.60157,0.4327,0.51268,0.63621,0.57985,0.66034,0.56755,0.57962,0.63165,0.48628,0.43631,0.66574,0.6007,0.62943,0.49659,0.60441,0.45549,0.32148,0.52044,0.555,0.57765,0.48274,0.43722,0.49851,0.46463,0.42168,0.44749,0.57007,0.58129,0.43002,0.44642,0.61238,0.51415,0.36734,0.3701,0.50746,0.62114,0.53946,0.51847,0.54974,0.65358,0.52117,0.43613,0.56418,0.37292,0.34179,0.5653,0.66554,0.48046,0.62294,0.35205,0.29643,0.51791,0.45871,0.35926,0.55312,0.41444,0.3077,0.66717,0.63699,0.50135,0.35508,0.34965,0.71672,0.54667,0.14677,0.35682,0.38039,0.59566,0.69971,0.57656,0.26181,0.42569,0.57312,0.628,0.47904,0.38222,0.48481,0.43484,0.60339,0.32247,0.37086,0.26987
0.5523,1,0.64753,0.38805,0.50059,0.46878,0.43534,0.49635,0.52643,0.35929,0.51147,0.36548,0.60522,0.57807,0.63754,0.5695,0.62917,0.61309,0.41793,0.45878,0.62591,0.63256,0.64143,0.47478,0.39964,0.32524,0.32492,0.32122,0.44193,0.36504,0.34128,0.27698,0.34165,0.42659,0.39367,0.42869,0.44685,0.38154,0.38096,0.41884,0.55161,0.44257,0.32722,0.42071,0.36731,0.51123,0.6107,0.54312,0.37921,0.56555,0.4652,0.48225,0.42261,0.42698,0.43028,0.34868,0.53332,0.50533,0.44207,0.29173,0.12387,0.54231,0.35708,0.48613,0.58495,0.30619,0.3007,0.46146,0.6029,0.46488,0.20791,0.24554,0.49202,0.34856,0.049293,0.24064,0.36401,0.48842,0.51398,0.47439,0.31273,0.3816,0.36042,0.42911,0.30017,0.30782,0.32198,0.30099,0.36769,0.2203,0.25376,0.20991
0.68503,0.64753,1,0.5282,0.47358,0.60393,0.55842,0.52677,0.65418,0.47829,0.48515,0.43883,0.65249,0.61627,0.67557,0.57222,0.60487,0.6522,0.46154,0.45638,0.70319,0.63449,0.64945,0.504,0.54824,0.42854,0.32893,0.45151,0.56178,0.49886,0.46638,0.39738,0.45147,0.4134,0.44014,0.42994,0.51396,0.49734,0.43042,0.46374,0.68704,0.58021,0.33687,0.39711,0.47131,0.60294,0.58627,0.54162,0.51909,0.6377,0.53766,0.46985,0.5546,0.37712,0.39772,0.48689,0.66981,0.5251,0.5609,0.28067,0.21584,0.53534,0.38075,0.46964,0.6198,0.39434,0.30851,0.57473,0.63954,0.51067,0.27735,0.3225,0.60206,0.4863,0.076768,0.31316,0.32476,0.57191,0.63102,0.58176,0.32439,0.41886,0.49501,0.53952,0.40904,0.38108,0.41355,0.38101,0.49527,0.28814,0.31245,0.2554
0.64636,0.38805,0.5282,1,0.35274,0.70093,0.74555,0.44896,0.56492,0.72949,0.27449,0.5025,0.47821,0.4549,0.49388,0.43333,0.41848,0.49773,0.45873,0.35035,0.50125,0.44265,0.43867,0.38953,0.64164,0.39632,0.3097,0.60812,0.51969,0.5876,0.57424,0.48431,0.4841,0.38067,0.32551,0.37658,0.54528,0.63847,0.37815,0.36921,0.54612,0.49754,0.32161,0.22474,0.51344,0.56178,0.40569,0.3794,0.56545,0.55474,0.41761,0.33991,0.59991,0.31087,0.21091,0.64611,0.57213,0.31497,0.68323,0.38192,0.42447,0.41972,0.56314,0.17605,0.4362,0.38919,0.27727,0.66714,0.56422,0.39398,0.42162,0.35715,0.70681,0.62065,0.24458,0.40975,0.39835,0.56795,0.6527,0.66399,0.22422,0.46669,0.69974,0.62247,0.53506,0.36609,0.60658,0.47486,0.69367,0.33367,0.47981,0.28742
0.45284,0.50059,0.47358,0.35274,1,0.40832,0.40151,0.40596,0.47189,0.32511,0.53367,0.42969,0.49928,0.43171,0.48407,0.48074,0.46184,0.4515,0.32372,0.43645,0.49799,0.47176,0.47198,0.43912,0.38354,0.41806,0.29137,0.31996,0.41497,0.35714,0.33258,0.29501,0.39683,0.41926,0.3603,0.43033,0.42583,0.36845,0.49853,0.49081,0.42709,0.37377,0.42307,0.38766,0.37326,0.40263,0.48312,0.50251,0.34504,0.45313,0.40157,0.45214,0.40039,0.37896,0.40218,0.33417,0.45545,0.39006,0.3786,0.25623,0.17987,0.51932,0.30339,0.39964,0.46845,0.33363,0.31725,0.36719,0.41527,0.42051,0.25665,0.29038,0.38388,0.34773,0.11384,0.23612,0.23981,0.44235,0.45705,0.38189,0.32602,0.30036,0.3243,0.39664,0.32401,0.31092,0.28883,0.29139,0.32581,0.26485,0.2339,0.22837
0.66361,0.46878,0.60393,0.70093,0.40832,1,0.71248,0.50088,0.58858,0.66305,0.36457,0.51157,0.55739,0.5309,0.58295,0.4998,0.49861,0.58359,0.48827,0.4082,0.59084,0.53525,0.54215,0.46161,0.63733,0.40977,0.34075,0.57983,0.53306,0.57553,0.53264,0.46481,0.48782,0.40244,0.37369,0.39636,0.57368,0.60928,0.39273,0.41498,0.58899,0.53802,0.34338,0.30482,0.52962,0.59034,0.46927,0.44887,0.55208,0.61357,0.44802,0.3714,0.59763,0.32229,0.26226,0.60922,0.61395,0.3965,0.64597,0.36859,0.36354,0.46115,0.50891,0.25374,0.50162,0.38889,0.28628,0.65176,0.58171,0.44193,0.38514,0.34542,0.68779,0.58273,0.21226,0.38792,0.39984,0.60776,0.67547,0.65678,0.26992,0.43602,0.67072,0.63132,0.51141,0.3533,0.56659,0.48289,0.64826,0.32888,0.39526,0.29589
0.67982,0.43534,0.55842,0.74555,0.40151,0.71248,1,0.48216,0.56532,0.72012,0.33078,0.50223,0.51563,0.49065,0.52829,0.46438,0.45404,0.53716,0.47094,0.37645,0.53744,0.48147,0.49208,0.42517,0.62271,0.44727,0.32734,0.58468,0.5322,0.59059,0.5544,0.4738,0.51038,0.41938,0.35223,0.40799,0.56808,0.62308,0.39383,0.41487,0.56516,0.52263,0.34368,0.26007,0.51614,0.58717,0.44702,0.42461,0.56116,0.58986,0.44013,0.36849,0.56656,0.32737,0.24406,0.62221,0.59801,0.35712,0.66476,0.37646,0.38068,0.45707,0.52874,0.21665,0.45113,0.39924,0.29887,0.68152,0.57599,0.41312,0.39548,0.33856,0.7257,0.60441,0.22158,0.39769,0.41487,0.58875,0.69823,0.62621,0.22844,0.45925,0.66329,0.63804,0.53655,0.36314,0.57989,0.48617,0.67125,0.33246,0.42367,0.30884
0.55372,0.49635,0.52677,0.44896,0.40596,0.50088,0.48216,1,0.63213,0.39188,0.49625,0.57243,0.49081,0.46164,0.52844,0.46493,0.53194,0.48098,0.35692,0.382,0.52669,0.54412,0.53163,0.39359,0.49027,0.37858,0.29883,0.43002,0.53638,0.41358,0.41528,0.36115,0.45668,0.45744,0.54155,0.44959,0.427,0.41039,0.45202,0.44396,0.49787,0.4119,0.33338,0.38098,0.48506,0.43283,0.48491,0.46787,0.47312,0.51508,0.6236,0.39876,0.51612,0.38781,0.38364,0.43127,0.59974,0.46193,0.44174,0.39447,0.18787,0.46006,0.53635,0.43706,0.62164,0.47089,0.22367,0.45399,0.55623,0.59581,0.3022,0.34716,0.51536,0.46689,0.045826,0.34478,0.26018,0.5224,0.46879,0.45982,0.38288,0.30482,0.51641,0.47018,0.3872,0.40513,0.44948,0.3587,0.41351,0.33171,0.25655,0.22528
0.61907,0.52643,0.65418,0.56492,0.47189,0.58858,0.56532,0.63213,1,0.50755,0.48421,0.6249,0.53941,0.49344,0.56176,0.52626,0.51923,0.51607,0.44085,0.43398,0.58939,0.56591,0.54166,0.45365,0.66443,0.48338,0.31857,0.58086,0.66777,0.51472,0.54953,0.50404,0.53494,0.43664,0.48219,0.4583,0.52211,0.52161,0.5218,0.49309,0.62949,0.51532,0.35896,0.31482,0.63103,0.49559,0.53876,0.51213,0.60755,0.59664,0.67896,0.4347,0.68759,0.39629,0.37627,0.62469,0.73596,0.37934,0.56895,0.35627,0.33546,0.51449,0.51333,0.39296,0.62079,0.55354,0.32753,0.52835,0.59671,0.60213,0.41217,0.46715,0.58387,0.61245,0.11918,0.40835,0.28854,0.63165,0.54065,0.5775,0.38537,0.40557,0.60967,0.54502,0.52744,0.48169,0.4988,0.43308,0.51269,0.41934,0.37758,0.23809
0.60157,0.35929,0.47829,0.72949,0.32511,0.66305,0.72012,0.39188,0.50755,1,0.24708,0.4446,0.45251,0.43614,0.46659,0.41833,0.40319,0.47841,0.44622,0.34726,0.46889,0.4105,0.41701,0.37089,0.58263,0.3557,0.28088,0.56412,0.46266,0.55496,0.52139,0.45019,0.43606,0.33236,0.2872,0.3294,0.5013,0.59714,0.32676,0.34102,0.48984,0.45699,0.28961,0.20449,0.47018,0.5225,0.36824,0.36051,0.52223,0.52976,0.37924,0.31168,0.52989,0.27813,0.1744,0.58863,0.53796,0.29083,0.64099,0.39097,0.41848,0.39741,0.48001,0.15781,0.37697,0.35363,0.26753,0.64007,0.51709,0.3639,0.42353,0.34506,0.67619,0.55562,0.23681,0.39325,0.41773,0.52835,0.62412,0.60017,0.19754,0.46226,0.61945,0.59297,0.51004,0.35644,0.55593,0.47017,0.67775,0.33187,0.4624,0.2746
0.4327,0.51147,0.48515,0.27449,0.53367,0.36457,0.33078,0.49625,0.48421,0.24708,1,0.44204,0.4798,0.43427,0.52444,0.42856,0.46126,0.43104,0.28474,0.35274,0.52941,0.48852,0.51793,0.37264,0.34804,0.39155,0.33267,0.27578,0.42699,0.29208,0.31718,0.29276,0.39006,0.40543,0.45104,0.38373,0.36739,0.30321,0.47361,0.45521,0.38967,0.34801,0.42001,0.40918,0.37675,0.34917,0.51331,0.50081,0.343,0.45714,0.5456,0.41286,0.40647,0.35876,0.50808,0.30181,0.47128,0.44404,0.31221,0.23447,0.10793,0.47492,0.32035,0.59194,0.56096,0.38458,0.29906,0.31474,0.40885,0.51177,0.17049,0.28455,0.34288,0.32369,0.039786,0.22853,0.13934,0.42028,0.41799,0.32033,0.39546,0.25155,0.33054,0.33868,0.26995,0.30881,0.24914,0.23397,0.2633,0.27212,0.14493,0.2363
0.51268,0.36548,0.43883,0.5025,0.42969,0.51157,0.50223,0.57243,0.6249,0.4446,0.44204,1,0.40294,0.36286,0.42669,0.3969,0.39788,0.37569,0.35586,0.34081,0.43015,0.42282,0.39428,0.34513,0.57407,0.4208,0.2544,0.54214,0.53416,0.46459,0.47581,0.4469,0.4955,0.40501,0.41926,0.38628,0.42994,0.44663,0.48323,0.42345,0.47351,0.42846,0.35583,0.24956,0.55475,0.38678,0.37626,0.3673,0.51825,0.44679,0.59353,0.32481,0.59199,0.29512,0.32866,0.51912,0.56295,0.28218,0.49727,0.34867,0.34414,0.39967,0.51375,0.33419,0.49654,0.53447,0.28574,0.42783,0.44568,0.53622,0.41499,0.44268,0.47862,0.5535,0.16641,0.41378,0.25582,0.53441,0.44977,0.48506,0.32532,0.29639,0.61521,0.49205,0.47377,0.44823,0.46306,0.41643,0.42986,0.42974,0.29374,0.22836
0.63621,0.60522,0.65249,0.47821,0.49928,0.55739,0.51563,0.49081,0.53941,0.45251,0.4798,0.40294,1,0.63558,0.67722,0.5982,0.58295,0.66793,0.47384,0.46896,0.69578,0.61317,0.65845,0.54953,0.47212,0.37384,0.3136,0.39661,0.46232,0.44316,0.38187,0.32915,0.39682,0.42444,0.39411,0.40778,0.49683,0.4549,0.40518,0.4504,0.54004,0.46188,0.36895,0.40289,0.40241,0.56771,0.5759,0.55847,0.42475,0.58905,0.44225,0.44694,0.44613,0.37511,0.37286,0.418,0.56484,0.50413,0.49154,0.30673,0.17211,0.53203,0.34739,0.39422,0.55609,0.3285,0.30154,0.5299,0.56193,0.44227,0.23503,0.24806,0.54198,0.41147,0.098874,0.26199,0.36139,0.52644,0.58374,0.50132,0.28358,0.41246,0.42193,0.50449,0.34269,0.31194,0.35002,0.32756,0.45673,0.23376,0.29253,0.21259
0.57985,0.57807,0.61627,0.4549,0.43171,0.5309,0.49065,0.46164,0.49344,0.43614,0.43427,0.36286,0.63558,1,0.6098,0.53442,0.54417,0.60965,0.48706,0.45654,0.62494,0.5881,0.63826,0.53102,0.43446,0.32,0.29326,0.39467,0.41829,0.41438,0.35236,0.30483,0.36665,0.40866,0.33754,0.36919,0.47206,0.43804,0.34369,0.40853,0.52107,0.42396,0.31437,0.32887,0.38102,0.52897,0.53346,0.49838,0.3883,0.56697,0.40233,0.41378,0.42468,0.33293,0.33503,0.39386,0.53304,0.43258,0.45816,0.28984,0.15146,0.48324,0.34691,0.35826,0.51088,0.28828,0.29315,0.5186,0.54562,0.40168,0.22874,0.22847,0.52052,0.38137,0.1062,0.26053,0.35421,0.46874,0.55063,0.46493,0.24423,0.36932,0.41075,0.47617,0.33504,0.29299,0.34191,0.31737,0.42712,0.21081,0.30006,0.2059
0.66034,0.63754,0.67557,0.49388,0.48407,0.58295,0.52829,0.52844,0.56176,0.46659,0.52444,0.42669,0.67722,0.6098,1,0.58858,0.61841,0.67523,0.45291,0.4603,0.70843,0.63856,0.67407,0.50709,0.48472,0.36049,0.31315,0.40256,0.48621,0.43614,0.41183,0.33379,0.39437,0.39817,0.38831,0.3953,0.50246,0.47398,0.3864,0.42225,0.54552,0.46233,0.36358,0.42278,0.42527,0.54166,0.60395,0.55943,0.43234,0.65445,0.46931,0.42118,0.46874,0.39234,0.36229,0.42552,0.57685,0.53871,0.51204,0.33048,0.17387,0.52255,0.37329,0.43461,0.59616,0.32442,0.27419,0.54838,0.60029,0.46051,0.24419,0.2669,0.59072,0.42435,0.095017,0.27708,0.34873,0.55509,0.62628,0.52824,0.30369,0.4018,0.44817,0.52812,0.34709,0.31809,0.38135,0.33538,0.46996,0.23447,0.2946,0.2423
0.56755,0.5695,0.57222,0.43333,0.48074,0.4998,0.46438,0.46493,0.52626,0.41833,0.42856,0.3969,0.5982,0.53442,0.58858,1,0.57026,0.56859,0.49737,0.56085,0.58604,0.58882,0.5834,0.61617,0.43105,0.33799,0.25332,0.36568,0.43126,0.40798,0.3677,0.30895,0.36491,0.37428,0.35219,0.38491,0.4735,0.41707,0.38653,0.40339,0.49521,0.40767,0.31096,0.35296,0.37861,0.48156,0.52952,0.50899,0.39729,0.55788,0.42717,0.4073,0.43232,0.34893,0.3121,0.37641,0.54448,0.41621,0.46085,0.29783,0.17325,0.46686,0.32305,0.37,0.48667,0.31385,0.2697,0.47796,0.50932,0.4502,0.2549,0.25961,0.50788,0.37843,0.12286,0.2562,0.359,0.49725,0.5261,0.44613,0.25854,0.36122,0.38867,0.46057,0.32781,0.30371,0.31313,0.32859,0.41953,0.25181,0.2959,0.17885
0.57962,0.62917,0.60487,0.41848,0.46184,0.49861,0.45404,0.53194,0.51923,0.40319,0.46126,0.39788,0.58295,0.54417,0.61841,0.57026,1,0.63871,0.45088,0.48063,0.61254,0.64718,0.64296,0.47092,0.41861,0.30569,0.29926,0.33139,0.44292,0.39927,0.3358,0.27255,0.34841,0.4473,0.3705,0.41259,0.42775,0.38201,0.38176,0.40862,0.54198,0.48192,0.30627,0.35078,0.39137,0.52284,0.54252,0.53144,0.3742,0.54943,0.44237,0.4486,0.40469,0.38414,0.3985,0.36144,0.50622,0.51719,0.44576,0.3,0.14326,0.52504,0.39457,0.43141,0.61045,0.30899,0.26838,0.4971,0.59603,0.43783,0.23958,0.25357,0.54274,0.36558,0.068934,0.25446,0.35577,0.45316,0.51824,0.47637,0.32376,0.37067,0.38559,0.4458,0.32217,0.30284,0.3607,0.30062,0.40275,0.24159,0.25521,0.21583
0.63165,0.61309,0.6522,0.49773,0.4515,0.58359,0.53716,0.48098,0.51607,0.47841,0.43104,0.37569,0.66793,0.60965,0.67523,0.56859,0.63871,1,0.4682,0.45986,0.66479,0.61537,0.6728,0.50547,0.47383,0.34924,0.30243,0.39692,0.45206,0.44766,0.37724,0.31884,0.38718,0.41517,0.36532,0.36855,0.50429,0.4629,0.35999,0.42313,0.53934,0.46289,0.32585,0.38619,0.38839,0.57201,0.53693,0.53559,0.41626,0.58524,0.42012,0.41289,0.44093,0.35955,0.35001,0.42058,0.54971,0.49722,0.51393,0.3013,0.17749,0.49426,0.35383,0.37353,0.55511,0.2973,0.2908,0.55354,0.56474,0.42352,0.23512,0.24376,0.58657,0.40759,0.11313,0.26076,0.36846,0.50116,0.59517,0.50834,0.2552,0.38363,0.43,0.5206,0.34613,0.29355,0.36525,0.32832,0.47251,0.23025,0.28773,0.21657
0.48628,0.41793,0.46154,0.45873,0.32372,0.48827,0.47094,0.35692,0.44085,0.44622,0.28474,0.35586,0.47384,0.48706,0.45291,0.49737,0.45088,0.4682,1,0.47159,0.49712,0.51173,0.46724,0.50818,0.42419,0.27706,0.2398,0.37436,0.38338,0.38857,0.35585,0.30236,0.33441,0.34683,0.25362,0.29866,0.43245,0.42182,0.29593,0.32486,0.46847,0.37689,0.26705,0.18348,0.34573,0.46532,0.40541,0.37579,0.35624,0.43995,0.30598,0.33267,0.37578,0.27491,0.21846,0.40599,0.4274,0.32973,0.44226,0.27343,0.21794,0.37373,0.3145,0.18572,0.39846,0.25785,0.23672,0.45543,0.42899,0.28643,0.26717,0.23581,0.4765,0.42328,0.16845,0.2434,0.42953,0.45461,0.46144,0.45271,0.19707,0.38117,0.40076,0.44862,0.35125,0.26102,0.35449,0.32502,0.44404,0.2303,0.31296,0.15475
0.43631,0.45878,0.45638,0.35035,0.43645,0.4082,0.37645,0.382,0.43398,0.34726,0.35274,0.34081,0.46896,0.45654,0.4603,0.56085,0.48063,0.45986,0.47159,1,0.45794,0.47209,0.47478,0.55533,0.36113,0.28107,0.22247,0.30898,0.34695,0.32936,0.28259,0.25799,0.297,0.33958,0.25772,0.32088,0.3856,0.35224,0.31718,0.34147,0.42454,0.35386,0.28639,0.26564,0.30865,0.40299,0.42715,0.44449,0.30816,0.42508,0.32571,0.35454,0.35239,0.30074,0.26539,0.32075,0.42815,0.35561,0.37516,0.24704,0.14297,0.38774,0.26275,0.28147,0.43123,0.25372,0.25226,0.37522,0.40228,0.32704,0.22155,0.22419,0.39619,0.32084,0.11241,0.20422,0.32714,0.41157,0.40213,0.37226,0.22984,0.29889,0.3227,0.37988,0.28417,0.24207,0.26255,0.26458,0.33574,0.21179,0.25861,0.1528
0.66574,0.62591,0.70319,0.50125,0.49799,0.59084,0.53744,0.52669,0.58939,0.46889,0.52941,0.43015,0.69578,0.62494,0.70843,0.58604,0.61254,0.66479,0.49712,0.45794,1,0.65914,0.71506,0.54265,0.49745,0.43083,0.34547,0.41128,0.5011,0.48072,0.41182,0.36268,0.46378,0.43713,0.4514,0.41314,0.52229,0.47788,0.41945,0.45721,0.58354,0.47772,0.4134,0.42756,0.42512,0.56338,0.63416,0.57226,0.45574,0.61806,0.49483,0.46948,0.47515,0.41778,0.42914,0.45305,0.60593,0.55086,0.54934,0.30855,0.18976,0.52686,0.37862,0.43419,0.57165,0.3476,0.31343,0.56087,0.56928,0.46343,0.24777,0.27832,0.59117,0.4594,0.095879,0.28863,0.32487,0.56873,0.64174,0.52452,0.32328,0.41258,0.45202,0.52402,0.38378,0.35464,0.38662,0.36087,0.48146,0.25917,0.29276,0.23358
0.6007,0.63256,0.63449,0.44265,0.47176,0.53525,0.48147,0.54412,0.56591,0.4105,0.48852,0.42282,0.61317,0.5881,0.63856,0.58882,0.64718,0.61537,0.51173,0.47209,0.65914,1,0.66001,0.52539,0.45291,0.34603,0.30309,0.37277,0.47686,0.42251,0.38545,0.32206,0.39174,0.41728,0.40375,0.4296,0.47465,0.42099,0.40102,0.44005,0.5744,0.45514,0.33663,0.36151,0.41546,0.52088,0.56554,0.52829,0.42388,0.5875,0.48721,0.45546,0.44854,0.3794,0.40219,0.40204,0.57753,0.49624,0.47983,0.29739,0.15864,0.53301,0.4063,0.449,0.5746,0.34606,0.27743,0.50953,0.61726,0.4734,0.25175,0.27517,0.52949,0.39522,0.099132,0.28975,0.3556,0.50262,0.5539,0.4788,0.32041,0.37898,0.41175,0.47702,0.3593,0.33529,0.37598,0.31635,0.4265,0.26286,0.2944,0.22619
