1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.62943,0.64143,0.64945,0.43867,0.47198,0.54215,0.49208,0.53163,0.54166,0.41701,0.51793,0.39428,0.65845,0.63826,0.67407,0.5834,0.64296,0.6728,0.46724,0.47478,0.71506,0.66001,1,0.52367,0.44379,0.38505,0.33087,0.36812,0.43889,0.43685,0.35019,0.30688,0.42221,0.46732,0.43876,0.41182,0.49408,0.43425,0.39591,0.45778,0.54127,0.43568,0.36205,0.42089,0.37878,0.54237,0.6063,0.57516,0.41146,0.58793,0.47434,0.46065,0.42759,0.39006,0.42547,0.39559,0.58133,0.53947,0.48807,0.31032,0.14284,0.51293,0.37289,0.4609,0.58361,0.31651,0.29046,0.52113,0.57526,0.46763,0.21664,0.23916,0.55463,0.39584,0.066696,0.2531,0.31639,0.51591,0.58069,0.46709,0.30755,0.36328,0.4016,0.48774,0.35272,0.31642,0.34089,0.3179,0.43095,0.22506,0.26188,0.22014
0.49659,0.47478,0.504,0.38953,0.43912,0.46161,0.42517,0.39359,0.45365,0.37089,0.37264,0.34513,0.54953,0.53102,0.50709,0.61617,0.47092,0.50547,0.50818,0.55533,0.54265,0.52539,0.52367,1,0.38493,0.31568,0.22677,0.32783,0.3669,0.36754,0.30257,0.26378,0.33344,0.3505,0.28571,0.31682,0.44246,0.38448,0.32365,0.37546,0.44002,0.36761,0.28812,0.27796,0.32039,0.44034,0.44539,0.43616,0.33669,0.47041,0.34048,0.35186,0.36307,0.27505,0.24928,0.33305,0.48054,0.36,0.40642,0.25338,0.13532,0.38024,0.27095,0.28315,0.40632,0.24886,0.25309,0.40783,0.41224,0.35248,0.21591,0.22087,0.4315,0.33424,0.13599,0.21123,0.31476,0.44206,0.45764,0.40515,0.21665,0.31292,0.33511,0.43457,0.29885,0.26571,0.26512,0.28455,0.38321,0.21003,0.2597,0.14799
0.60441,0.39964,0.54824,0.64164,0.38354,0.63733,0.62271,0.49027,0.66443,0.58263,0.34804,0.57407,0.47212,0.43446,0.48472,0.43105,0.41861,0.47383,0.42419,0.36113,0.49745,0.45291,0.44379,0.38493,1,0.43282,0.32151,0.64899,0.59655,0.55405,0.5777,0.52324,0.484,0.39393,0.35926,0.39312,0.52186,0.57405,0.452,0.40412,0.59219,0.48746,0.33354,0.25703,0.58636,0.48856,0.41925,0.39661,0.58947,0.53543,0.54311,0.36227,0.67127,0.3287,0.27921,0.70956,0.63532,0.30038,0.59082,0.35509,0.4399,0.41722,0.4737,0.24408,0.4839,0.49751,0.31381,0.555,0.54427,0.48283,0.46318,0.4283,0.61011,0.66854,0.19263,0.41617,0.34433,0.61149,0.56365,0.62709,0.30713,0.41385,0.67,0.57254,0.53982,0.38573,0.54924,0.50279,0.57034,0.39547,0.4227,0.24367
0.45549,0.32524,0.42854,0.39632,0.41806,0.40977,0.44727,0.37858,0.48338,0.3557,0.39155,0.4208,0.37384,0.32,0.36049,0.33799,0.30569,0.34924,0.27706,0.28107,0.43083,0.34603,0.38505,0.31568,0.43282,1,0.31217,0.36765,0.42009,0.45031,0.34821,0.3726,0.55284,0.38025,0.38783,0.35321,0.41596,0.38572,0.42653,0.40915,0.41561,0.34077,0.38826,0.29041,0.41091,0.3696,0.37771,0.43019,0.42657,0.38073,0.45139,0.3531,0.40772,0.35633,0.36778,0.45378,0.49813,0.36163,0.42499,0.2138,0.23482,0.37729,0.33804,0.36288,0.32769,0.41005,0.31344,0.36234,0.32499,0.41802,0.25142,0.28582,0.40043,0.42479,0.080156,0.27132,0.1463,0.46207,0.443,0.35339,0.30327,0.26855,0.40023,0.39045,0.41916,0.33866,0.29787,0.31501,0.35916,0.26652,0.20424,0.18874
0.32148,0.32492,0.32893,0.3097,0.29137,0.34075,0.32734,0.29883,0.31857,0.28088,0.33267,0.2544,0.3136,0.29326,0.31315,0.25332,0.29926,0.30243,0.2398,0.22247,0.34547,0.30309,0.33087,0.22677,0.32151,0.31217,1,0.25629,0.337,0.25218,0.30982,0.26268,0.30371,0.31725,0.3252,0.28012,0.28702,0.28948,0.30028,0.32212,0.32167,0.30839,0.2982,0.25394,0.27595,0.31339,0.34316,0.33615,0.30846,0.29728,0.31725,0.32435,0.31706,0.31804,0.38106,0.35098,0.31325,0.3275,0.28616,0.21927,0.19312,0.3464,0.31032,0.27444,0.34441,0.25394,0.23949,0.30253,0.3384,0.26896,0.185,0.19109,0.31336,0.30505,0.0059674,0.19022,0.17023,0.33065,0.35024,0.33043,0.27919,0.24641,0.35309,0.28816,0.28884,0.22551,0.2867,0.26275,0.28134,0.16283,0.18208,0.14579
0.52044,0.32122,0.45151,0.60812,0.31996,0.57983,0.58468,0.43002,0.58086,0.56412,0.27578,0.54214,0.39661,0.39467,0.40256,0.36568,0.33139,0.39692,0.37436,0.30898,0.41128,0.37277,0.36812,0.32783,0.64899,0.36765,0.25629,1,0.51538,0.52154,0.54921,0.48878,0.45971,0.3184,0.32575,0.33421,0.47934,0.55045,0.3866,0.34956,0.49347,0.45144,0.27974,0.2114,0.53332,0.41572,0.33768,0.32543,0.56056,0.46874,0.47532,0.28555,0.6169,0.25639,0.197,0.62832,0.56274,0.22733,0.56196,0.35964,0.42534,0.34915,0.47717,0.18221,0.3977,0.45862,0.27517,0.50425,0.46225,0.44822,0.44958,0.40807,0.53528,0.61635,0.23463,0.42715,0.32822,0.54104,0.50768,0.5707,0.25337,0.39022,0.63552,0.5447,0.52351,0.37209,0.53771,0.50063,0.5174,0.38862,0.41663,0.23034
0.555,0.44193,0.56178,0.51969,0.41497,0.53306,0.5322,0.53638,0.66777,0.46266,0.42699,0.53416,0.46232,0.41829,0.48621,0.43126,0.44292,0.45206,0.38338,0.34695,0.5011,0.47686,0.43889,0.3669,0.59655,0.42009,0.337,0.51538,1,0.48159,0.52119,0.46917,0.47254,0.39409,0.41771,0.43454,0.48769,0.47284,0.51398,0.45301,0.5529,0.51096,0.33591,0.29445,0.58836,0.47758,0.47207,0.43028,0.56966,0.52376,0.60364,0.42066,0.58428,0.39611,0.40109,0.57531,0.59567,0.35343,0.52057,0.31915,0.354,0.46805,0.43591,0.32218,0.51035,0.53154,0.32531,0.49378,0.54563,0.52258,0.40094,0.45477,0.53251,0.57606,0.1071,0.41787,0.27867,0.53703,0.51517,0.53047,0.3453,0.37419,0.56896,0.49296,0.48172,0.40564,0.49276,0.41197,0.47805,0.41908,0.33194,0.2191
0.57765,0.36504,0.49886,0.5876,0.35714,0.57553,0.59059,0.41358,0.51472,0.55496,0.29208,0.46459,0.44316,0.41438,0.43614,0.40798,0.39927,0.44766,0.38857,0.32936,0.48072,0.42251,0.43685,0.36754,0.55405,0.45031,0.25218,0.52154,0.48159,1,0.465,0.47532,0.49695,0.36101,0.34326,0.37952,0.52147,0.55607,0.38014,0.36302,0.50155,0.41773,0.32648,0.26465,0.44845,0.49579,0.38468,0.37741,0.54003,0.47814,0.45404,0.33982,0.48359,0.33342,0.25233,0.55998,0.55279,0.34492,0.60307,0.33171,0.34294,0.38396,0.44404,0.23146,0.35334,0.40045,0.27762,0.55051,0.46968,0.4099,0.37596,0.34423,0.56734,0.54038,0.17926,0.38064,0.31338,0.54389,0.56912,0.5704,0.27553,0.39537,0.54739,0.52749,0.54866,0.36855,0.44415,0.44246,0.53138,0.33867,0.34829,0.25642
0.48274,0.34128,0.46638,0.57424,0.33258,0.53264,0.5544,0.41528,0.54953,0.52139,0.31718,0.47581,0.38187,0.35236,0.41183,0.3677,0.3358,0.37724,0.35585,0.28259,0.41182,0.38545,0.35019,0.30257,0.5777,0.34821,0.30982,0.54921,0.52119,0.465,1,0.4742,0.43283,0.29608,0.32596,0.33765,0.43106,0.46504,0.41391,0.35641,0.49272,0.4766,0.28428,0.231,0.51029,0.42503,0.35331,0.3543,0.51008,0.4553,0.47828,0.3189,0.56696,0.28836,0.24118,0.57202,0.51306,0.2527,0.53723,0.32351,0.41153,0.37473,0.48911,0.2259,0.41567,0.40008,0.25801,0.486,0.46923,0.45187,0.41238,0.38382,0.52666,0.55281,0.17197,0.39066,0.29725,0.51415,0.50792,0.57395,0.26634,0.37166,0.61456,0.48191,0.46015,0.35679,0.53273,0.43464,0.49018,0.36477,0.39539,0.24424
0.43722,0.27698,0.39738,0.48431,0.29501,0.46481,0.4738,0.36115,0.50404,0.45019,0.29276,0.4469,0.32915,0.30483,0.33379,0.30895,0.27255,0.31884,0.30236,0.25799,0.36268,0.32206,0.30688,0.26378,0.52324,0.3726,0.26268,0.48878,0.46917,0.47532,0.4742,1,0.4252,0.27145,0.3077,0.28664,0.39765,0.44076,0.36175,0.3255,0.41966,0.37567,0.27851,0.17729,0.47843,0.35297,0.30347,0.29343,0.49938,0.38044,0.42494,0.27221,0.4933,0.25973,0.25027,0.55937,0.48691,0.21743,0.4868,0.27673,0.40801,0.32049,0.38482,0.21791,0.34455,0.42298,0.25229,0.40741,0.37935,0.3835,0.4134,0.39997,0.4376,0.5166,0.18229,0.38677,0.25259,0.48298,0.42943,0.497,0.27786,0.332,0.51133,0.42263,0.50455,0.35506,0.42413,0.38844,0.41346,0.38196,0.33406,0.21743
0.49851,0.34165,0.45147,0.4841,0.39683,0.48782,0.51038,0.45668,0.53494,0.43606,0.39006,0.4955,0.39682,0.36665,0.39437,0.36491,0.34841,0.38718,0.33441,0.297,0.46378,0.39174,0.42221,0.33344,0.484,0.55284,0.30371,0.45971,0.47254,0.49695,0.43283,0.4252,1,0.40865,0.47647,0.36931,0.46815,0.4495,0.4455,0.42893,0.44668,0.38936,0.39005,0.26834,0.45477,0.40776,0.39147,0.41279,0.49153,0.42207,0.51597,0.3628,0.47518,0.327,0.33986,0.5058,0.51902,0.32984,0.49275,0.30025,0.29067,0.38109,0.4262,0.31178,0.40753,0.4557,0.28363,0.4412,0.39165,0.486,0.32826,0.32496,0.46423,0.49863,0.12623,0.34715,0.2057,0.5134,0.51317,0.42288,0.30089,0.3076,0.48399,0.44312,0.48535,0.40948,0.39301,0.39513,0.42643,0.31791,0.26603,0.20721
0.46463,0.42659,0.4134,0.38067,0.41926,0.40244,0.41938,0.45744,0.43664,0.33236,0.40543,0.40501,0.42444,0.40866,0.39817,0.37428,0.4473,0.41517,0.34683,0.33958,0.43713,0.41728,0.46732,0.3505,0.39393,0.38025,0.31725,0.3184,0.39409,0.36101,0.29608,0.27145,0.40865,1,0.38919,0.3708,0.39706,0.37103,0.39699,0.42599,0.41021,0.36499,0.36314,0.267,0.39293,0.42632,0.43387,0.43969,0.33793,0.41694,0.3802,0.43032,0.35407,0.39493,0.42273,0.37384,0.40517,0.39215,0.3591,0.27912,0.18448,0.41172,0.41124,0.30285,0.46322,0.3405,0.26908,0.40816,0.42479,0.34953,0.23432,0.26725,0.43063,0.42565,0.074509,0.24364,0.27638,0.38366,0.41468,0.35907,0.28511,0.27452,0.3657,0.38689,0.35345,0.29543,0.34902,0.2646,0.36295,0.23182,0.20877,0.16207
0.42168,0.39367,0.44014,0.32551,0.3603,0.37369,0.35223,0.54155,0.48219,0.2872,0.45104,0.41926,0.39411,0.33754,0.38831,0.35219,0.3705,0.36532,0.25362,0.25772,0.4514,0.40375,0.43876,0.28571,0.35926,0.38783,0.3252,0.32575,0.41771,0.34326,0.32596,0.3077,0.47647,0.38919,1,0.38019,0.3556,0.31314,0.438,0.42737,0.39562,0.35014,0.34448,0.32635,0.3633,0.34491,0.42417,0.39992,0.40551,0.40282,0.53927,0.36811,0.39456,0.36073,0.41143,0.33145,0.46334,0.40158,0.34864,0.31558,0.17678,0.39555,0.39891,0.41522,0.45937,0.41998,0.21406,0.33358,0.42828,0.51452,0.22632,0.27891,0.35811,0.35921,-0.0045659,0.2648,0.14385,0.40937,0.39634,0.36275,0.34192,0.25503,0.35632,0.34651,0.31713,0.36166,0.33514,0.29903,0.3061,0.24515,0.17613,0.17244
0.44749,0.42869,0.42994,0.37658,0.43033,0.39636,0.40799,0.44959,0.4583,0.3294,0.38373,0.38628,0.40778,0.36919,0.3953,0.38491,0.41259,0.36855,0.29866,0.32088,0.41314,0.4296,0.41182,0.31682,0.39312,0.35321,0.28012,0.33421,0.43454,0.37952,0.33765,0.28664,0.36931,0.3708,0.38019,1,0.40475,0.34832,0.42517,0.37627,0.42511,0.37539,0.31109,0.31663,0.36892,0.42165,0.4363,0.39129,0.35284,0.4207,0.44422,0.42674,0.39203,0.39938,0.3875,0.36084,0.45281,0.36683,0.37519,0.27675,0.19804,0.47184,0.37513,0.32686,0.44332,0.36096,0.26862,0.39957,0.50362,0.42263,0.27673,0.29378,0.42699,0.35395,0.034222,0.26751,0.24205,0.40223,0.38752,0.37198,0.28393,0.32564,0.378,0.35628,0.32205,0.29724,0.33256,0.29212,0.35736,0.25335,0.26256,0.17598
0.57007,0.44685,0.51396,0.54528,0.42583,0.57368,0.56808,0.427,0.52211,0.5013,0.36739,0.42994,0.49683,0.47206,0.50246,0.4735,0.42775,0.50429,0.43245,0.3856,0.52229,0.47465,0.49408,0.44246,0.52186,0.41596,0.28702,0.47934,0.48769,0.52147,0.43106,0.39765,0.46815,0.39706,0.3556,0.40475,1,0.54893,0.39894,0.40717,0.48488,0.43412,0.33974,0.29878,0.45071,0.52083,0.45587,0.43641,0.47118,0.5176,0.42802,0.37749,0.45492,0.35202,0.27771,0.49508,0.5493,0.37552,0.54141,0.328,0.27748,0.42427,0.38932,0.25329,0.41558,0.36407,0.29175,0.53019,0.50524,0.4166,0.33464,0.31117,0.55523,0.4838,0.18176,0.33404,0.34656,0.52001,0.55886,0.48307,0.25582,0.39504,0.46833,0.51748,0.43761,0.32996,0.42179,0.39317,0.53617,0.30269,0.33759,0.2123
0.58129,0.38154,0.49734,0.63847,0.36845,0.60928,0.62308,0.41039,0.52161,0.59714,0.30321,0.44663,0.4549,0.43804,0.47398,0.41707,0.38201,0.4629,0.42182,0.35224,0.47788,0.42099,0.43425,0.38448,0.57405,0.38572,0.28948,0.55045,0.47284,0.55607,0.46504,0.44076,0.4495,0.37103,0.31314,0.34832,0.54893,1,0.36583,0.36159,0.47833,0.39625,0.33151,0.25545,0.47054,0.49532,0.39734,0.39271,0.50845,0.50792,0.41394,0.32983,0.51569,0.3098,0.22683,0.57199,0.5473,0.31187,0.57683,0.34954,0.34358,0.38697,0.4435,0.20962,0.38891,0.3785,0.27821,0.56504,0.48894,0.38978,0.36917,0.3304,0.59339,0.55625,0.21822,0.36057,0.35891,0.53009,0.57766,0.55047,0.2384,0.4135,0.56696,0.5646,0.49705,0.3309,0.47327,0.44479,0.58858,0.31578,0.39148,0.24508
0.43002,0.38096,0.43042,0.37815,0.49853,0.39273,0.39383,0.45202,0.5218,0.32676,0.47361,0.48323,0.40518,0.34369,0.3864,0.38653,0.38176,0.35999,0.29593,0.31718,0.41945,0.40102,0.39591,0.32365,0.452,0.42653,0.30028,0.3866,0.51398,0.38014,0.41391,0.36175,0.4455,0.39699,0.438,0.42517,0.39894,0.36583,1,0.48837,0.42961,0.39886,0.38318,0.3164,0.46017,0.38715,0.41544,0.41696,0.41869,0.40202,0.52664,0.4387,0.47475,0.41394,0.43308,0.42386,0.46195,0.28965,0.38522,0.26128,0.27625,0.48824,0.39238,0.35154,0.47941,0.47645,0.33226,0.36586,0.43925,0.48481,0.33223,0.40558,0.39132,0.45647,0.076665,0.29827,0.1969,0.42571,0.37877,0.40875,0.34024,0.29728,0.41942,0.3439,0.36361,0.34618,0.33878,0.30304,0.34709,0.35043,0.23852,0.19997
0.44642,0.41884,0.46374,0.36921,0.49081,0.41498,0.41487,0.44396,0.49309,0.34102,0.45521,0.42345,0.4504,0.40853,0.42225,0.40339,0.40862,0.42313,0.32486,0.34147,0.45721,0.44005,0.45778,0.37546,0.40412,0.40915,0.32212,0.34956,0.45301,0.36302,0.35641,0.3255,0.42893,0.42599,0.42737,0.37627,0.40717,0.36159,0.48837,1,0.42992,0.39844,0.34814,0.28482,0.41745,0.39766,0.43844,0.44159,0.3741,0.44515,0.42721,0.41908,0.3946,0.34152,0.34647,0.38106,0.47593,0.34475,0.37218,0.28741,0.21204,0.48112,0.36012,0.35846,0.45314,0.35818,0.28266,0.37546,0.41834,0.42202,0.28808,0.30624,0.38237,0.37632,0.10439,0.28201,0.22282,0.43418,0.41888,0.39152,0.32411,0.30091,0.36479,0.39328,0.3514,0.33732,0.34878,0.31634,0.35439,0.28658,0.24997,0.19302
0.61238,0.55161,0.68704,0.54612,0.42709,0.58899,0.56516,0.49787,0.62949,0.48984,0.38967,0.47351,0.54004,0.52107,0.54552,0.49521,0.54198,0.53934,0.46847,0.42454,0.58354,0.5744,0.54127,0.44002,0.59219,0.41561,0.32167,0.49347,0.5529,0.50155,0.49272,0.41966,0.44668,0.41021,0.39562,0.42511,0.48488,0.47833,0.42961,0.42992,1,0.55311,0.32903,0.27852,0.50152,0.55699,0.52221,0.47203,0.51909,0.56116,0.48059,0.44347,0.54902,0.37239,0.34666,0.54793,0.61178,0.41726,0.54591,0.31059,0.29334,0.50087,0.43508,0.33238,0.53283,0.40342,0.30204,0.54075,0.59596,0.43724,0.34737,0.34924,0.56955,0.52343,0.1101,0.36109,0.36722,0.56784,0.56927,0.58103,0.31189,0.41754,0.53876,0.53195,0.45645,0.38082,0.47545,0.39407,0.51453,0.32492,0.35369,0.23449
0.51415,0.44257,0.58021,0.49754,0.37377,0.53802,0.52263,0.4119,0.51532,0.45699,0.34801,0.42846,0.46188,0.42396,0.46233,0.40767,0.48192,0.46289,0.37689,0.35386,0.47772,0.45514,0.43568,0.36761,0.48746,0.34077,0.30839,0.45144,0.51096,0.41773,0.4766,0.37567,0.38936,0.36499,0.35014,0.37539,0.43412,0.39625,0.39886,0.39844,0.55311,1,0.27515,0.24193,0.45813,0.48683,0.40993,0.40091,0.45163,0.48637,0.40909,0.38375,0.48847,0.27573,0.31664,0.44283,0.47997,0.38684,0.45812,0.24946,0.27364,0.44424,0.40998,0.30387,0.5443,0.35182,0.26443,0.49058,0.51241,0.38208,0.30385,0.33533,0.53272,0.46044,0.1242,0.32911,0.31856,0.44732,0.47015,0.52583,0.29158,0.34838,0.47998,0.43618,0.36834,0.3341,0.48786,0.36163,0.44637,0.3167,0.29417,0.23268
0.36734,0.32722,0.33687,0.32161,0.42307,0.34338,0.34368,0.33338,0.35896,0.28961,0.42001,0.35583,0.36895,0.31437,0.36358,0.31096,0.30627,0.32585,0.26705,0.28639,0.4134,0.33663,0.36205,0.28812,0.33354,0.38826,0.2982,0.27974,0.33591,0.32648,0.28428,0.27851,0.39005,0.36314,0.34448,0.31109,0.33974,0.33151,0.38318,0.34814,0.32903,0.27515,1,0.31932,0.29429,0.3274,0.38114,0.38941,0.30352,0.32963,0.35369,0.33344,0.31219,0.36207,0.37355,0.32075,0.35089,0.33663,0.33872,0.25024,0.19855,0.34507,0.2942,0.30865,0.32454,0.3037,0.27848,0.30436,0.29721,0.32701,0.20598,0.22543,0.30934,0.35476,0.10483,0.19856,0.16682,0.38978,0.38505,0.32304,0.28852,0.28314,0.29741,0.31149,0.29468,0.25658,0.25105,0.27503,0.29485,0.1942,0.19828,0.15321
0.3701,0.42071,0.39711,0.22474,0.38766,0.30482,0.26007,0.38098,0.31482,0.20449,0.40918,0.24956,0.40289,0.32887,0.42278,0.35296,0.35078,0.38619,0.18348,0.26564,0.42756,0.36151,0.42089,0.27796,0.25703,0.29041,0.25394,0.2114,0.29445,0.26465,0.231,0.17729,0.26834,0.267,0.32635,0.31663,0.29878,0.25545,0.3164,0.28482,0.27852,0.24193,0.31932,1,0.22043,0.29019,0.40431,0.41675,0.25353,0.3528,0.37287,0.3083,0.29957,0.34133,0.37237,0.21419,0.37025,0.41197,0.2978,0.21384,0.052636,0.33236,0.19343,0.4074,0.34566,0.24715,0.20581,0.27694,0.32715,0.41713,0.10004,0.17343,0.30889,0.21725,-0.040998,0.14631,0.097195,0.33487,0.36931,0.2603,0.2759,0.19184,0.22314,0.26591,0.16543,0.15892,0.15874,0.21587,0.20714,0.13705,0.11516,0.19331
0.50746,0.36731,0.47131,0.51344,0.37326,0.52962,0.51614,0.48506,0.63103,0.47018,0.37675,0.55475,0.40241,0.38102,0.42527,0.37861,0.39137,0.38839,0.34573,0.30865,0.42512,0.41546,0.37878,0.32039,0.58636,0.41091,0.27595,0.53332,0.58836,0.44845,0.51029,0.47843,0.45477,0.39293,0.3633,0.36892,0.45071,0.47054,0.46017,0.41745,0.50152,0.45813,0.29429,0.22043,1,0.4176,0.38423,0.35992,0.52116,0.4792,0.53432,0.34456,0.58758,0.32838,0.31303,0.59736,0.5542,0.27015,0.48871,0.32799,0.37363,0.40467,0.47431,0.27551,0.48886,0.49588,0.29067,0.47939,0.49131,0.48023,0.42242,0.43924,0.51513,0.55586,0.1499,0.4153,0.28363,0.50018,0.46195,0.51226,0.29095,0.33562,0.57884,0.46792,0.48122,0.40505,0.49509,0.4009,0.4644,0.41593,0.3416,0.21113
