1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.62114,0.51123,0.60294,0.56178,0.40263,0.59034,0.58717,0.43283,0.49559,0.5225,0.34917,0.38678,0.56771,0.52897,0.54166,0.48156,0.52284,0.57201,0.46532,0.40299,0.56338,0.52088,0.54237,0.44034,0.48856,0.3696,0.31339,0.41572,0.47758,0.49579,0.42503,0.35297,0.40776,0.42632,0.34491,0.42165,0.52083,0.49532,0.38715,0.39766,0.55699,0.48683,0.3274,0.29019,0.4176,1,0.47549,0.47156,0.44194,0.52638,0.39322,0.42867,0.42931,0.36012,0.31558,0.46389,0.50204,0.43848,0.5515,0.30452,0.25259,0.487,0.40986,0.28193,0.48773,0.30886,0.30314,0.58858,0.59069,0.37608,0.29446,0.27472,0.6044,0.45329,0.12627,0.29915,0.40139,0.48462,0.60798,0.53627,0.22826,0.43428,0.46996,0.51134,0.40459,0.29171,0.43581,0.35404,0.5566,0.25438,0.33426,0.244
0.53946,0.6107,0.58627,0.40569,0.48312,0.46927,0.44702,0.48491,0.53876,0.36824,0.51331,0.37626,0.5759,0.53346,0.60395,0.52952,0.54252,0.53693,0.40541,0.42715,0.63416,0.56554,0.6063,0.44539,0.41925,0.37771,0.34316,0.33768,0.47207,0.38468,0.35331,0.30347,0.39147,0.43387,0.42417,0.4363,0.45587,0.39734,0.41544,0.43844,0.52221,0.40993,0.38114,0.40431,0.38423,0.47549,1,0.54507,0.38655,0.53075,0.4914,0.4993,0.40994,0.47032,0.48628,0.38464,0.52073,0.51622,0.4697,0.29255,0.15588,0.52617,0.32856,0.42149,0.52098,0.35492,0.33274,0.45649,0.53891,0.43285,0.21501,0.25685,0.48169,0.39423,0.038929,0.25252,0.2892,0.489,0.56131,0.44753,0.3086,0.40237,0.37353,0.42755,0.32294,0.3271,0.32882,0.31125,0.39193,0.21426,0.2627,0.2012
0.51847,0.54312,0.54162,0.3794,0.50251,0.44887,0.42461,0.46787,0.51213,0.36051,0.50081,0.3673,0.55847,0.49838,0.55943,0.50899,0.53144,0.53559,0.37579,0.44449,0.57226,0.52829,0.57516,0.43616,0.39661,0.43019,0.33615,0.32543,0.43028,0.37741,0.3543,0.29343,0.41279,0.43969,0.39992,0.39129,0.43641,0.39271,0.41696,0.44159,0.47203,0.40091,0.38941,0.41675,0.35992,0.47156,0.54507,1,0.40429,0.50996,0.46532,0.46386,0.40456,0.42082,0.45318,0.37158,0.52199,0.50329,0.43733,0.27672,0.13973,0.51424,0.33506,0.4521,0.51333,0.32734,0.3175,0.42909,0.48338,0.4738,0.19971,0.24945,0.44659,0.37683,0.025431,0.23927,0.22471,0.47155,0.52376,0.40096,0.32126,0.331,0.33802,0.4056,0.32124,0.3065,0.29768,0.29588,0.36116,0.23105,0.23593,0.21933
0.54974,0.37921,0.51909,0.56545,0.34504,0.55208,0.56116,0.47312,0.60755,0.52223,0.343,0.51825,0.42475,0.3883,0.43234,0.39729,0.3742,0.41626,0.35624,0.30816,0.45574,0.42388,0.41146,0.33669,0.58947,0.42657,0.30846,0.56056,0.56966,0.54003,0.51008,0.49938,0.49153,0.33793,0.40551,0.35284,0.47118,0.50845,0.41869,0.3741,0.51909,0.45163,0.30352,0.25353,0.52116,0.44194,0.38655,0.40429,1,0.4861,0.57277,0.33416,0.61872,0.30112,0.30128,0.58258,0.62578,0.3078,0.55322,0.32303,0.36937,0.39524,0.4564,0.3077,0.42039,0.48557,0.28206,0.49054,0.51069,0.52908,0.38607,0.39801,0.5317,0.5902,0.13576,0.38972,0.2654,0.57078,0.52857,0.56208,0.30328,0.36621,0.60525,0.507,0.53201,0.40698,0.47173,0.44819,0.48578,0.38174,0.3432,0.25351
0.65358,0.56555,0.6377,0.55474,0.45313,0.61357,0.58986,0.51508,0.59664,0.52976,0.45714,0.44679,0.58905,0.56697,0.65445,0.55788,0.54943,0.58524,0.43995,0.42508,0.61806,0.5875,0.58793,0.47041,0.53543,0.38073,0.29728,0.46874,0.52376,0.47814,0.4553,0.38044,0.42207,0.41694,0.40282,0.4207,0.5176,0.50792,0.40202,0.44515,0.56116,0.48637,0.32963,0.3528,0.4792,0.52638,0.53075,0.50996,0.4861,1,0.48856,0.39808,0.53601,0.34123,0.315,0.47743,0.62986,0.43076,0.51292,0.35611,0.25753,0.51353,0.43324,0.39323,0.52808,0.37389,0.28059,0.58091,0.62263,0.51008,0.32063,0.31053,0.60505,0.4658,0.14007,0.34076,0.34926,0.5407,0.59262,0.54182,0.28207,0.41705,0.49343,0.57921,0.40344,0.37242,0.46416,0.38121,0.5415,0.30147,0.35397,0.2479
0.52117,0.4652,0.53766,0.41761,0.40157,0.44802,0.44013,0.6236,0.67896,0.37924,0.5456,0.59353,0.44225,0.40233,0.46931,0.42717,0.44237,0.42012,0.30598,0.32571,0.49483,0.48721,0.47434,0.34048,0.54311,0.45139,0.31725,0.47532,0.60364,0.45404,0.47828,0.42494,0.51597,0.3802,0.53927,0.44422,0.42802,0.41394,0.52664,0.42721,0.48059,0.40909,0.35369,0.37287,0.53432,0.39322,0.4914,0.46532,0.57277,0.48856,1,0.41645,0.6594,0.42771,0.50842,0.50411,0.66011,0.38359,0.46489,0.33788,0.26362,0.44043,0.50525,0.53667,0.52858,0.61546,0.32588,0.4073,0.56576,0.75921,0.34132,0.42637,0.47312,0.51287,-0.027638,0.3663,0.16701,0.52756,0.45489,0.4536,0.40271,0.31073,0.55197,0.41508,0.4165,0.43581,0.37854,0.3786,0.37287,0.3983,0.26127,0.25182
0.43613,0.48225,0.46985,0.33991,0.45214,0.3714,0.36849,0.39876,0.4347,0.31168,0.41286,0.32481,0.44694,0.41378,0.42118,0.4073,0.4486,0.41289,0.33267,0.35454,0.46948,0.45546,0.46065,0.35186,0.36227,0.3531,0.32435,0.28555,0.42066,0.33982,0.3189,0.27221,0.3628,0.43032,0.36811,0.42674,0.37749,0.32983,0.4387,0.41908,0.44347,0.38375,0.33344,0.3083,0.34456,0.42867,0.4993,0.46386,0.33416,0.39808,0.41645,1,0.34823,0.49229,0.47641,0.35963,0.40849,0.39692,0.37872,0.26428,0.18487,0.499,0.32079,0.35201,0.45398,0.33719,0.35042,0.39488,0.46059,0.36348,0.26027,0.26461,0.3965,0.35649,0.041478,0.23035,0.2643,0.38699,0.41617,0.37102,0.3005,0.34072,0.30969,0.31513,0.30678,0.28369,0.30343,0.27315,0.33155,0.22499,0.24219,0.16437
0.56418,0.42261,0.5546,0.59991,0.40039,0.59763,0.56656,0.51612,0.68759,0.52989,0.40647,0.59199,0.44613,0.42468,0.46874,0.43232,0.40469,0.44093,0.37578,0.35239,0.47515,0.44854,0.42759,0.36307,0.67127,0.40772,0.31706,0.6169,0.58428,0.48359,0.56696,0.4933,0.47518,0.35407,0.39456,0.39203,0.45492,0.51569,0.47475,0.3946,0.54902,0.48847,0.31219,0.29957,0.58758,0.42931,0.40994,0.40456,0.61872,0.53601,0.6594,0.34823,1,0.32538,0.31929,0.64351,0.68186,0.26983,0.53584,0.33758,0.4126,0.41407,0.52397,0.37889,0.50515,0.5109,0.31335,0.50587,0.55239,0.64772,0.41872,0.45097,0.58041,0.62845,0.13183,0.39987,0.2651,0.56374,0.50371,0.59212,0.31914,0.35924,0.70628,0.52395,0.48559,0.41907,0.49927,0.43938,0.49774,0.4102,0.3819,0.28302
0.37292,0.42698,0.37712,0.31087,0.37896,0.32229,0.32737,0.38781,0.39629,0.27813,0.35876,0.29512,0.37511,0.33293,0.39234,0.34893,0.38414,0.35955,0.27491,0.30074,0.41778,0.3794,0.39006,0.27505,0.3287,0.35633,0.31804,0.25639,0.39611,0.33342,0.28836,0.25973,0.327,0.39493,0.36073,0.39938,0.35202,0.3098,0.41394,0.34152,0.37239,0.27573,0.36207,0.34133,0.32838,0.36012,0.47032,0.42082,0.30112,0.34123,0.42771,0.49229,0.32538,1,0.50498,0.3412,0.37096,0.40776,0.38207,0.29633,0.1857,0.42038,0.33443,0.31902,0.37211,0.33918,0.3425,0.35424,0.42435,0.36697,0.24247,0.25694,0.36423,0.33508,-0.028447,0.21393,0.2267,0.35031,0.4108,0.33913,0.29443,0.31288,0.30063,0.26161,0.28721,0.24616,0.26299,0.26338,0.30018,0.19804,0.23389,0.12243
0.34179,0.43028,0.39772,0.21091,0.40218,0.26226,0.24406,0.38364,0.37627,0.1744,0.50808,0.32866,0.37286,0.33503,0.36229,0.3121,0.3985,0.35001,0.21846,0.26539,0.42914,0.40219,0.42547,0.24928,0.27921,0.36778,0.38106,0.197,0.40109,0.25233,0.24118,0.25027,0.33986,0.42273,0.41143,0.3875,0.27771,0.22683,0.43308,0.34647,0.34666,0.31664,0.37355,0.37237,0.31303,0.31558,0.48628,0.45318,0.30128,0.315,0.50842,0.47641,0.31929,0.50498,1,0.28225,0.33795,0.42991,0.28913,0.1858,0.10217,0.42718,0.34208,0.53241,0.46088,0.41859,0.35733,0.2829,0.40643,0.41273,0.1339,0.26453,0.30964,0.29841,-0.12654,0.18684,0.10112,0.28209,0.34262,0.25744,0.35031,0.21919,0.27538,0.194,0.24235,0.23747,0.19125,0.17374,0.19921,0.20568,0.10391,0.15151
0.5653,0.34868,0.48689,0.64611,0.33417,0.60922,0.62221,0.43127,0.62469,0.58863,0.30181,0.51912,0.418,0.39386,0.42552,0.37641,0.36144,0.42058,0.40599,0.32075,0.45305,0.40204,0.39559,0.33305,0.70956,0.45378,0.35098,0.62832,0.57531,0.55998,0.57202,0.55937,0.5058,0.37384,0.33145,0.36084,0.49508,0.57199,0.42386,0.38106,0.54793,0.44283,0.32075,0.21419,0.59736,0.46389,0.38464,0.37158,0.58258,0.47743,0.50411,0.35963,0.64351,0.3412,0.28225,1,0.5871,0.26227,0.5976,0.3288,0.46018,0.38718,0.50438,0.21028,0.42152,0.4813,0.3328,0.54646,0.50454,0.42412,0.46282,0.41535,0.58542,0.67191,0.18567,0.43154,0.32457,0.58303,0.55439,0.62333,0.29494,0.40228,0.67081,0.54237,0.60243,0.38004,0.54085,0.47809,0.55642,0.38852,0.43094,0.2541
0.66554,0.53332,0.66981,0.57213,0.45545,0.61395,0.59801,0.59974,0.73596,0.53796,0.47128,0.56295,0.56484,0.53304,0.57685,0.54448,0.50622,0.54971,0.4274,0.42815,0.60593,0.57753,0.58133,0.48054,0.63532,0.49813,0.31325,0.56274,0.59567,0.55279,0.51306,0.48691,0.51902,0.40517,0.46334,0.45281,0.5493,0.5473,0.46195,0.47593,0.61178,0.47997,0.35089,0.37025,0.5542,0.50204,0.52073,0.52199,0.62578,0.62986,0.66011,0.40849,0.68186,0.37096,0.33795,0.5871,1,0.41409,0.57882,0.36964,0.32786,0.48317,0.44199,0.42255,0.54331,0.51105,0.31654,0.53618,0.59927,0.64689,0.38614,0.41573,0.60199,0.56689,0.11722,0.39592,0.28788,0.66313,0.58889,0.58274,0.35203,0.42051,0.58935,0.57667,0.51333,0.44191,0.45267,0.45613,0.52507,0.3955,0.36264,0.23893
0.48046,0.50533,0.5251,0.31497,0.39006,0.3965,0.35712,0.46193,0.37934,0.29083,0.44404,0.28218,0.50413,0.43258,0.53871,0.41621,0.51719,0.49722,0.32973,0.35561,0.55086,0.49624,0.53947,0.36,0.30038,0.36163,0.3275,0.22733,0.35343,0.34492,0.2527,0.21743,0.32984,0.39215,0.40158,0.36683,0.37552,0.31187,0.28965,0.34475,0.41726,0.38684,0.33663,0.41197,0.27015,0.43848,0.51622,0.50329,0.3078,0.43076,0.38359,0.39692,0.26983,0.40776,0.42991,0.26227,0.41409,1,0.37593,0.2365,0.029739,0.41137,0.29847,0.49976,0.50696,0.26488,0.21556,0.38379,0.45219,0.37044,0.10564,0.17786,0.41645,0.28675,-0.010774,0.19361,0.19078,0.38618,0.48203,0.34887,0.33608,0.28148,0.28626,0.3324,0.27469,0.233,0.26167,0.25022,0.30837,0.14929,0.14519,0.17613
0.62294,0.44207,0.5609,0.68323,0.3786,0.64597,0.66476,0.44174,0.56895,0.64099,0.31221,0.49727,0.49154,0.45816,0.51204,0.46085,0.44576,0.51393,0.44226,0.37516,0.54934,0.47983,0.48807,0.40642,0.59082,0.42499,0.28616,0.56196,0.52057,0.60307,0.53723,0.4868,0.49275,0.3591,0.34864,0.37519,0.54141,0.57683,0.38522,0.37218,0.54591,0.45812,0.33872,0.2978,0.48871,0.5515,0.4697,0.43733,0.55322,0.51292,0.46489,0.37872,0.53584,0.38207,0.28913,0.5976,0.57882,0.37593,1,0.3419,0.36418,0.4128,0.493,0.23848,0.41757,0.40689,0.32253,0.61541,0.53157,0.42994,0.39127,0.34574,0.64906,0.58485,0.17436,0.40618,0.35843,0.60111,0.69511,0.63381,0.26422,0.44523,0.61347,0.55459,0.54883,0.35563,0.50912,0.46848,0.59233,0.32695,0.40488,0.27907
0.35205,0.29173,0.28067,0.38192,0.25623,0.36859,0.37646,0.39447,0.35627,0.39097,0.23447,0.34867,0.30673,0.28984,0.33048,0.29783,0.3,0.3013,0.27343,0.24704,0.30855,0.29739,0.31032,0.25338,0.35509,0.2138,0.21927,0.35964,0.31915,0.33171,0.32351,0.27673,0.30025,0.27912,0.31558,0.27675,0.328,0.34954,0.26128,0.28741,0.31059,0.24946,0.25024,0.21384,0.32799,0.30452,0.29255,0.27672,0.32303,0.35611,0.33788,0.26428,0.33758,0.29633,0.1858,0.3288,0.36964,0.2365,0.3419,1,0.25744,0.30196,0.34539,0.15545,0.29683,0.27751,0.17888,0.35197,0.34612,0.34538,0.31603,0.24352,0.36477,0.33104,0.13344,0.27077,0.28643,0.35269,0.33829,0.35392,0.20945,0.31498,0.3654,0.3877,0.29951,0.27152,0.35569,0.33655,0.37583,0.24255,0.29466,0.11721
0.29643,0.12387,0.21584,0.42447,0.17987,0.36354,0.38068,0.18787,0.33546,0.41848,0.10793,0.34414,0.17211,0.15146,0.17387,0.17325,0.14326,0.17749,0.21794,0.14297,0.18976,0.15864,0.14284,0.13532,0.4399,0.23482,0.19312,0.42534,0.354,0.34294,0.41153,0.40801,0.29067,0.18448,0.17678,0.19804,0.27748,0.34358,0.27625,0.21204,0.29334,0.27364,0.19855,0.052636,0.37363,0.25259,0.15588,0.13973,0.36937,0.25753,0.26362,0.18487,0.4126,0.1857,0.10217,0.46018,0.32786,0.029739,0.36418,0.25744,1,0.20791,0.30912,0.0070019,0.17401,0.32484,0.20353,0.33072,0.26521,0.23343,0.52361,0.40856,0.37177,0.43712,0.23168,0.3571,0.2533,0.33359,0.29234,0.37375,0.15052,0.30081,0.43424,0.36224,0.40306,0.29105,0.42231,0.33851,0.3844,0.38262,0.33923,0.10902
0.51791,0.54231,0.53534,0.41972,0.51932,0.46115,0.45707,0.46006,0.51449,0.39741,0.47492,0.39967,0.53203,0.48324,0.52255,0.46686,0.52504,0.49426,0.37373,0.38774,0.52686,0.53301,0.51293,0.38024,0.41722,0.37729,0.3464,0.34915,0.46805,0.38396,0.37473,0.32049,0.38109,0.41172,0.39555,0.47184,0.42427,0.38697,0.48824,0.48112,0.50087,0.44424,0.34507,0.33236,0.40467,0.487,0.52617,0.51424,0.39524,0.51353,0.44043,0.499,0.41407,0.42038,0.42718,0.38718,0.48317,0.41137,0.4128,0.30196,0.20791,1,0.38626,0.405,0.53521,0.35219,0.30914,0.46193,0.56338,0.43132,0.27805,0.28843,0.46908,0.37791,0.062462,0.27798,0.29321,0.43684,0.48125,0.44389,0.31244,0.3921,0.37701,0.42993,0.33466,0.31821,0.37296,0.31066,0.40657,0.26176,0.28189,0.21989
0.45871,0.35708,0.38075,0.56314,0.30339,0.50891,0.52874,0.53635,0.51333,0.48001,0.32035,0.51375,0.34739,0.34691,0.37329,0.32305,0.39457,0.35383,0.3145,0.26275,0.37862,0.4063,0.37289,0.27095,0.4737,0.33804,0.31032,0.47717,0.43591,0.44404,0.48911,0.38482,0.4262,0.41124,0.39891,0.37513,0.38932,0.4435,0.39238,0.36012,0.43508,0.40998,0.2942,0.19343,0.47431,0.40986,0.32856,0.33506,0.4564,0.43324,0.50525,0.32079,0.52397,0.33443,0.34208,0.50438,0.44199,0.29847,0.493,0.34539,0.30912,0.38626,1,0.34187,0.46082,0.41061,0.20757,0.49199,0.56388,0.47611,0.33864,0.33461,0.5441,0.50364,0.083561,0.37559,0.27218,0.41489,0.4427,0.52228,0.28735,0.30509,0.6056,0.43622,0.44778,0.36757,0.54398,0.33456,0.44912,0.30386,0.3252,0.30165
0.35926,0.48613,0.46964,0.17605,0.39964,0.25374,0.21665,0.43706,0.39296,0.15781,0.59194,0.33419,0.39422,0.35826,0.43461,0.37,0.43141,0.37353,0.18572,0.28147,0.43419,0.449,0.4609,0.28315,0.24408,0.36288,0.27444,0.18221,0.32218,0.23146,0.2259,0.21791,0.31178,0.30285,0.41522,0.32686,0.25329,0.20962,0.35154,0.35846,0.33238,0.30387,0.30865,0.4074,0.27551,0.28193,0.42149,0.4521,0.3077,0.39323,0.53667,0.35201,0.37889,0.31902,0.53241,0.21028,0.42255,0.49976,0.23848,0.15545,0.0070019,0.405,0.34187,1,0.48683,0.34504,0.23507,0.25076,0.42592,0.5774,0.093227,0.21884,0.29126,0.22077,-0.052425,0.17525,0.039436,0.29897,0.33194,0.25463,0.36669,0.17452,0.2523,0.22087,0.19469,0.25903,0.14728,0.14504,0.15814,0.20913,0.086427,0.27431
0.55312,0.58495,0.6198,0.4362,0.46845,0.50162,0.45113,0.62164,0.62079,0.37697,0.56096,0.49654,0.55609,0.51088,0.59616,0.48667,0.61045,0.55511,0.39846,0.43123,0.57165,0.5746,0.58361,0.40632,0.4839,0.32769,0.34441,0.3977,0.51035,0.35334,0.41567,0.34455,0.40753,0.46322,0.45937,0.44332,0.41558,0.38891,0.47941,0.45314,0.53283,0.5443,0.32454,0.34566,0.48886,0.48773,0.52098,0.51333,0.42039,0.52808,0.52858,0.45398,0.50515,0.37211,0.46088,0.42152,0.54331,0.50696,0.41757,0.29683,0.17401,0.53521,0.46082,0.48683,1,0.39648,0.26534,0.47646,0.60273,0.48117,0.27336,0.34212,0.52174,0.43953,0.068975,0.30455,0.28579,0.47565,0.46239,0.50262,0.39817,0.32891,0.46548,0.40857,0.33566,0.34781,0.41605,0.29326,0.39426,0.3193,0.25142,0.20652
0.41444,0.30619,0.39434,0.38919,0.33363,0.38889,0.39924,0.47089,0.55354,0.35363,0.38458,0.53447,0.3285,0.28828,0.32442,0.31385,0.30899,0.2973,0.25785,0.25372,0.3476,0.34606,0.31651,0.24886,0.49751,0.41005,0.25394,0.45862,0.53154,0.40045,0.40008,0.42298,0.4557,0.3405,0.41998,0.36096,0.36407,0.3785,0.47645,0.35818,0.40342,0.35182,0.3037,0.24715,0.49588,0.30886,0.35492,0.32734,0.48557,0.37389,0.61546,0.33719,0.5109,0.33918,0.41859,0.4813,0.51105,0.26488,0.40689,0.27751,0.32484,0.35219,0.41061,0.34504,0.39648,1,0.31344,0.34214,0.40292,0.53388,0.35129,0.44131,0.3779,0.51581,0.07578,0.3875,0.17313,0.44633,0.38152,0.39055,0.32702,0.29037,0.49054,0.3725,0.4174,0.38507,0.35816,0.34537,0.34434,0.40972,0.23511,0.1964
0.3077,0.3007,0.30851,0.27727,0.31725,0.28628,0.29887,0.22367,0.32753,0.26753,0.29906,0.28574,0.30154,0.29315,0.27419,0.2697,0.26838,0.2908,0.23672,0.25226,0.31343,0.27743,0.29046,0.25309,0.31381,0.31344,0.23949,0.27517,0.32531,0.27762,0.25801,0.25229,0.28363,0.26908,0.21406,0.26862,0.29175,0.27821,0.33226,0.28266,0.30204,0.26443,0.27848,0.20581,0.29067,0.30314,0.33274,0.3175,0.28206,0.28059,0.32588,0.35042,0.31335,0.3425,0.35733,0.3328,0.31654,0.21556,0.32253,0.17888,0.20353,0.30914,0.20757,0.23507,0.26534,0.31344,1,0.28573,0.28301,0.26777,0.23045,0.23126,0.29124,0.31788,0.065964,0.18966,0.18624,0.29455,0.32655,0.28539,0.20133,0.27173,0.2911,0.23481,0.26033,0.20821,0.19443,0.22763,0.26935,0.19216,0.19399,0.14859
0.66717,0.46146,0.57473,0.66714,0.36719,0.65176,0.68152,0.45399,0.52835,0.64007,0.31474,0.42783,0.5299,0.5186,0.54838,0.47796,0.4971,0.55354,0.45543,0.37522,0.56087,0.50953,0.52113,0.40783,0.555,0.36234,0.30253,0.50425,0.49378,0.55051,0.486,0.40741,0.4412,0.40816,0.33358,0.39957,0.53019,0.56504,0.36586,0.37546,0.54075,0.49058,0.30436,0.27694,0.47939,0.58858,0.45649,0.42909,0.49054,0.58091,0.4073,0.39488,0.50587,0.35424,0.2829,0.54646,0.53618,0.38379,0.61541,0.35197,0.33072,0.46193,0.49199,0.25076,0.47646,0.34214,0.28573,1,0.62029,0.39205,0.35702,0.32013,0.74965,0.52389,0.16051,0.3613,0.41261,0.51305,0.65136,0.57323,0.22067,0.43541,0.56357,0.56773,0.45944,0.33304,0.5153,0.43048,0.64889,0.29305,0.39929,0.27079
