1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.63699,0.6029,0.63954,0.56422,0.41527,0.58171,0.57599,0.55623,0.59671,0.51709,0.40885,0.44568,0.56193,0.54562,0.60029,0.50932,0.59603,0.56474,0.42899,0.40228,0.56928,0.61726,0.57526,0.41224,0.54427,0.32499,0.3384,0.46225,0.54563,0.46968,0.46923,0.37935,0.39165,0.42479,0.42828,0.50362,0.50524,0.48894,0.43925,0.41834,0.59596,0.51241,0.29721,0.32715,0.49131,0.59069,0.53891,0.48338,0.51069,0.62263,0.56576,0.46059,0.55239,0.42435,0.40643,0.50454,0.59927,0.45219,0.53157,0.34612,0.26521,0.56338,0.56388,0.42592,0.60273,0.40292,0.28301,0.62029,1,0.51982,0.3322,0.33708,0.68408,0.48361,0.010985,0.33455,0.37666,0.52273,0.57397,0.59261,0.28979,0.43722,0.53074,0.50536,0.40733,0.35244,0.49944,0.35824,0.53553,0.29666,0.35648,0.25311
0.50135,0.46488,0.51067,0.39398,0.42051,0.44193,0.41312,0.59581,0.60213,0.3639,0.51177,0.53622,0.44227,0.40168,0.46051,0.4502,0.43783,0.42352,0.28643,0.32704,0.46343,0.4734,0.46763,0.35248,0.48283,0.41802,0.26896,0.44822,0.52258,0.4099,0.45187,0.3835,0.486,0.34953,0.51452,0.42263,0.4166,0.38978,0.48481,0.42202,0.43724,0.38208,0.32701,0.41713,0.48023,0.37608,0.43285,0.4738,0.52908,0.51008,0.75921,0.36348,0.64772,0.36697,0.41273,0.42412,0.64689,0.37044,0.42994,0.34538,0.23343,0.43132,0.47611,0.5774,0.48117,0.53388,0.26777,0.39205,0.51982,1,0.31881,0.38017,0.43537,0.44563,0.034117,0.33618,0.16825,0.50805,0.43669,0.43826,0.35992,0.28819,0.49262,0.42575,0.36092,0.41991,0.35584,0.35989,0.35272,0.36819,0.25716,0.23979
0.35508,0.20791,0.27735,0.42162,0.25665,0.38514,0.39548,0.3022,0.41217,0.42353,0.17049,0.41499,0.23503,0.22874,0.24419,0.2549,0.23958,0.23512,0.26717,0.22155,0.24777,0.25175,0.21664,0.21591,0.46318,0.25142,0.185,0.44958,0.40094,0.37596,0.41238,0.4134,0.32826,0.23432,0.22632,0.27673,0.33464,0.36917,0.33223,0.28808,0.34737,0.30385,0.20598,0.10004,0.42242,0.29446,0.21501,0.19971,0.38607,0.32063,0.34132,0.26027,0.41872,0.24247,0.1339,0.46282,0.38614,0.10564,0.39127,0.31603,0.52361,0.27805,0.33864,0.093227,0.27336,0.35129,0.23045,0.35702,0.3322,0.31881,1,0.44,0.39363,0.44522,0.2212,0.38936,0.28084,0.37113,0.32091,0.38792,0.19855,0.31138,0.45503,0.38349,0.41832,0.32031,0.41171,0.35902,0.38384,0.4203,0.35779,0.1142
0.34965,0.24554,0.3225,0.35715,0.29038,0.34542,0.33856,0.34716,0.46715,0.34506,0.28455,0.44268,0.24806,0.22847,0.2669,0.25961,0.25357,0.24376,0.23581,0.22419,0.27832,0.27517,0.23916,0.22087,0.4283,0.28582,0.19109,0.40807,0.45477,0.34423,0.38382,0.39997,0.32496,0.26725,0.27891,0.29378,0.31117,0.3304,0.40558,0.30624,0.34924,0.33533,0.22543,0.17343,0.43924,0.27472,0.25685,0.24945,0.39801,0.31053,0.42637,0.26461,0.45097,0.25694,0.26453,0.41535,0.41573,0.17786,0.34574,0.24352,0.40856,0.28843,0.33461,0.21884,0.34212,0.44131,0.23126,0.32013,0.33708,0.38017,0.44,1,0.36827,0.42915,0.13265,0.37417,0.19343,0.36276,0.29153,0.35084,0.26041,0.24493,0.42914,0.3391,0.399,0.33968,0.34819,0.29507,0.31618,0.43109,0.25155,0.15939
0.71672,0.49202,0.60206,0.70681,0.38388,0.68779,0.7257,0.51536,0.58387,0.67619,0.34288,0.47862,0.54198,0.52052,0.59072,0.50788,0.54274,0.58657,0.4765,0.39619,0.59117,0.52949,0.55463,0.4315,0.61011,0.40043,0.31336,0.53528,0.53251,0.56734,0.52666,0.4376,0.46423,0.43063,0.35811,0.42699,0.55523,0.59339,0.39132,0.38237,0.56955,0.53272,0.30934,0.30889,0.51513,0.6044,0.48169,0.44659,0.5317,0.60505,0.47312,0.3965,0.58041,0.36423,0.30964,0.58542,0.60199,0.41645,0.64906,0.36477,0.37177,0.46908,0.5441,0.29126,0.52174,0.3779,0.29124,0.74965,0.68408,0.43537,0.39363,0.36827,1,0.56862,0.12543,0.37082,0.42305,0.55449,0.68627,0.59657,0.22986,0.43722,0.62386,0.59774,0.48972,0.34818,0.54222,0.43915,0.66949,0.3251,0.39265,0.30318
0.54667,0.34856,0.4863,0.62065,0.34773,0.58273,0.60441,0.46689,0.61245,0.55562,0.32369,0.5535,0.41147,0.38137,0.42435,0.37843,0.36558,0.40759,0.42328,0.32084,0.4594,0.39522,0.39584,0.33424,0.66854,0.42479,0.30505,0.61635,0.57606,0.54038,0.55281,0.5166,0.49863,0.42565,0.35921,0.35395,0.4838,0.55625,0.45647,0.37632,0.52343,0.46044,0.35476,0.21725,0.55586,0.45329,0.39423,0.37683,0.5902,0.4658,0.51287,0.35649,0.62845,0.33508,0.29841,0.67191,0.56689,0.28675,0.58485,0.33104,0.43712,0.37791,0.50364,0.22077,0.43953,0.51581,0.31788,0.52389,0.48361,0.44563,0.44522,0.42915,0.56862,1,0.1914,0.41416,0.31999,0.57275,0.53358,0.59097,0.29974,0.39114,0.66504,0.53009,0.55032,0.37966,0.5317,0.47624,0.54068,0.39334,0.38594,0.2417
0.14677,0.049293,0.076768,0.24458,0.11384,0.21226,0.22158,0.045826,0.11918,0.23681,0.039786,0.16641,0.098874,0.1062,0.095017,0.12286,0.068934,0.11313,0.16845,0.11241,0.095879,0.099132,0.066696,0.13599,0.19263,0.080156,0.0059674,0.23463,0.1071,0.17926,0.17197,0.18229,0.12623,0.074509,-0.0045659,0.034222,0.18176,0.21822,0.076665,0.10439,0.1101,0.1242,0.10483,-0.040998,0.1499,0.12627,0.038929,0.025431,0.13576,0.14007,-0.027638,0.041478,0.13183,-0.028447,-0.12654,0.18567,0.11722,-0.010774,0.17436,0.13344,0.23168,0.062462,0.083561,-0.052425,0.068975,0.07578,0.065964,0.16051,0.010985,0.034117,0.2212,0.13265,0.12543,0.1914,1,0.17511,0.25176,0.16216,0.14477,0.18201,0.020268,0.17077,0.20302,0.23671,0.18792,0.1373,0.2118,0.15826,0.22368,0.1664,0.20608,0.05243
0.35682,0.24064,0.31316,0.40975,0.23612,0.38792,0.39769,0.34478,0.40835,0.39325,0.22853,0.41378,0.26199,0.26053,0.27708,0.2562,0.25446,0.26076,0.2434,0.20422,0.28863,0.28975,0.2531,0.21123,0.41617,0.27132,0.19022,0.42715,0.41787,0.38064,0.39066,0.38677,0.34715,0.24364,0.2648,0.26751,0.33404,0.36057,0.29827,0.28201,0.36109,0.32911,0.19856,0.14631,0.4153,0.29915,0.25252,0.23927,0.38972,0.34076,0.3663,0.23035,0.39987,0.21393,0.18684,0.43154,0.39592,0.19361,0.40618,0.27077,0.3571,0.27798,0.37559,0.17525,0.30455,0.3875,0.18966,0.3613,0.33455,0.33618,0.38936,0.37417,0.37082,0.41416,0.17511,1,0.22545,0.37313,0.34569,0.38718,0.21395,0.2827,0.43058,0.36532,0.39857,0.3318,0.42454,0.31699,0.34743,0.39791,0.29732,0.18812
0.38039,0.36401,0.32476,0.39835,0.23981,0.39984,0.41487,0.26018,0.28854,0.41773,0.13934,0.25582,0.36139,0.35421,0.34873,0.359,0.35577,0.36846,0.42953,0.32714,0.32487,0.3556,0.31639,0.31476,0.34433,0.1463,0.17023,0.32822,0.27867,0.31338,0.29725,0.25259,0.2057,0.27638,0.14385,0.24205,0.34656,0.35891,0.1969,0.22282,0.36722,0.31856,0.16682,0.097195,0.28363,0.40139,0.2892,0.22471,0.2654,0.34926,0.16701,0.2643,0.2651,0.2267,0.10112,0.32457,0.28788,0.19078,0.35843,0.28643,0.2533,0.29321,0.27218,0.039436,0.28579,0.17313,0.18624,0.41261,0.37666,0.16825,0.28084,0.19343,0.42305,0.31999,0.25176,0.22545,1,0.34286,0.35054,0.40175,0.10582,0.37711,0.32402,0.3998,0.27486,0.20246,0.33818,0.28372,0.3962,0.19506,0.34737,0.10743
0.59566,0.48842,0.57191,0.56795,0.44235,0.60776,0.58875,0.5224,0.63165,0.52835,0.42028,0.53441,0.52644,0.46874,0.55509,0.49725,0.45316,0.50116,0.45461,0.41157,0.56873,0.50262,0.51591,0.44206,0.61149,0.46207,0.33065,0.54104,0.53703,0.54389,0.51415,0.48298,0.5134,0.38366,0.40937,0.40223,0.52001,0.53009,0.42571,0.43418,0.56784,0.44732,0.38978,0.33487,0.50018,0.48462,0.489,0.47155,0.57078,0.5407,0.52756,0.38699,0.56374,0.35031,0.28209,0.58303,0.66313,0.38618,0.60111,0.35269,0.33359,0.43684,0.41489,0.29897,0.47565,0.44633,0.29455,0.51305,0.52273,0.50805,0.37113,0.36276,0.55449,0.57275,0.16216,0.37313,0.34286,1,0.5993,0.60871,0.35299,0.41703,0.58116,0.5557,0.52154,0.39933,0.4655,0.47619,0.51113,0.34241,0.35169,0.23889
0.69971,0.51398,0.63102,0.6527,0.45705,0.67547,0.69823,0.46879,0.54065,0.62412,0.41799,0.44977,0.58374,0.55063,0.62628,0.5261,0.51824,0.59517,0.46144,0.40213,0.64174,0.5539,0.58069,0.45764,0.56365,0.443,0.35024,0.50768,0.51517,0.56912,0.50792,0.42943,0.51317,0.41468,0.39634,0.38752,0.55886,0.57766,0.37877,0.41888,0.56927,0.47015,0.38505,0.36931,0.46195,0.60798,0.56131,0.52376,0.52857,0.59262,0.45489,0.41617,0.50371,0.4108,0.34262,0.55439,0.58889,0.48203,0.69511,0.33829,0.29234,0.48125,0.4427,0.33194,0.46239,0.38152,0.32655,0.65136,0.57397,0.43669,0.32091,0.29153,0.68627,0.53358,0.14477,0.34569,0.35054,0.5993,1,0.6084,0.24515,0.44521,0.57633,0.60828,0.49296,0.32865,0.47863,0.45537,0.59862,0.27007,0.36571,0.31169
0.57656,0.47439,0.58176,0.66399,0.38189,0.65678,0.62621,0.45982,0.5775,0.60017,0.32033,0.48506,0.50132,0.46493,0.52824,0.44613,0.47637,0.50834,0.45271,0.37226,0.52452,0.4788,0.46709,0.40515,0.62709,0.35339,0.33043,0.5707,0.53047,0.5704,0.57395,0.497,0.42288,0.35907,0.36275,0.37198,0.48307,0.55047,0.40875,0.39152,0.58103,0.52583,0.32304,0.2603,0.51226,0.53627,0.44753,0.40096,0.56208,0.54182,0.4536,0.37102,0.59212,0.33913,0.25744,0.62333,0.58274,0.34887,0.63381,0.35392,0.37375,0.44389,0.52228,0.25463,0.50262,0.39055,0.28539,0.57323,0.59261,0.43826,0.38792,0.35084,0.59657,0.59097,0.18201,0.38718,0.40175,0.60871,0.6084,1,0.31561,0.46061,0.64977,0.56111,0.51867,0.36243,0.55193,0.47424,0.56252,0.32139,0.41792,0.29185
0.26181,0.31273,0.32439,0.22422,0.32602,0.26992,0.22844,0.38288,0.38537,0.19754,0.39546,0.32532,0.28358,0.24423,0.30369,0.25854,0.32376,0.2552,0.19707,0.22984,0.32328,0.32041,0.30755,0.21665,0.30713,0.30327,0.27919,0.25337,0.3453,0.27553,0.26634,0.27786,0.30089,0.28511,0.34192,0.28393,0.25582,0.2384,0.34024,0.32411,0.31189,0.29158,0.28852,0.2759,0.29095,0.22826,0.3086,0.32126,0.30328,0.28207,0.40271,0.3005,0.31914,0.29443,0.35031,0.29494,0.35203,0.33608,0.26422,0.20945,0.15052,0.31244,0.28735,0.36669,0.39817,0.32702,0.20133,0.22067,0.28979,0.35992,0.19855,0.26041,0.22986,0.29974,0.020268,0.21395,0.10582,0.35299,0.24515,0.31561,1,0.2069,0.28068,0.23377,0.29652,0.26286,0.24717,0.23567,0.21094,0.24044,0.13991,0.13217
0.42569,0.3816,0.41886,0.46669,0.30036,0.43602,0.45925,0.30482,0.40557,0.46226,0.25155,0.29639,0.41246,0.36932,0.4018,0.36122,0.37067,0.38363,0.38117,0.29889,0.41258,0.37898,0.36328,0.31292,0.41385,0.26855,0.24641,0.39022,0.37419,0.39537,0.37166,0.332,0.3076,0.27452,0.25503,0.32564,0.39504,0.4135,0.29728,0.30091,0.41754,0.34838,0.28314,0.19184,0.33562,0.43428,0.40237,0.331,0.36621,0.41705,0.31073,0.34072,0.35924,0.31288,0.21919,0.40228,0.42051,0.28148,0.44523,0.31498,0.30081,0.3921,0.30509,0.17452,0.32891,0.29037,0.27173,0.43541,0.43722,0.28819,0.31138,0.24493,0.43722,0.39114,0.17077,0.2827,0.37711,0.41703,0.44521,0.46061,0.2069,1,0.38013,0.42951,0.34349,0.27048,0.39569,0.33759,0.44677,0.21675,0.36758,0.16156
0.57312,0.36042,0.49501,0.69974,0.3243,0.67072,0.66329,0.51641,0.60967,0.61945,0.33054,0.61521,0.42193,0.41075,0.44817,0.38867,0.38559,0.43,0.40076,0.3227,0.45202,0.41175,0.4016,0.33511,0.67,0.40023,0.35309,0.63552,0.56896,0.54739,0.61456,0.51133,0.48399,0.3657,0.35632,0.378,0.46833,0.56696,0.41942,0.36479,0.53876,0.47998,0.29741,0.22314,0.57884,0.46996,0.37353,0.33802,0.60525,0.49343,0.55197,0.30969,0.70628,0.30063,0.27538,0.67081,0.58935,0.28626,0.61347,0.3654,0.43424,0.37701,0.6056,0.2523,0.46548,0.49054,0.2911,0.56357,0.53074,0.49262,0.45503,0.42914,0.62386,0.66504,0.20302,0.43058,0.32402,0.58116,0.57633,0.64977,0.28068,0.38013,1,0.5707,0.55471,0.41871,0.57995,0.48571,0.5681,0.3991,0.40406,0.29315
0.628,0.42911,0.53952,0.62247,0.39664,0.63132,0.63804,0.47018,0.54502,0.59297,0.33868,0.49205,0.50449,0.47617,0.52812,0.46057,0.4458,0.5206,0.44862,0.37988,0.52402,0.47702,0.48774,0.43457,0.57254,0.39045,0.28816,0.5447,0.49296,0.52749,0.48191,0.42263,0.44312,0.38689,0.34651,0.35628,0.51748,0.5646,0.3439,0.39328,0.53195,0.43618,0.31149,0.26591,0.46792,0.51134,0.42755,0.4056,0.507,0.57921,0.41508,0.31513,0.52395,0.26161,0.194,0.54237,0.57667,0.3324,0.55459,0.3877,0.36224,0.42993,0.43622,0.22087,0.40857,0.3725,0.23481,0.56773,0.50536,0.42575,0.38349,0.3391,0.59774,0.53009,0.23671,0.36532,0.3998,0.5557,0.60828,0.56111,0.23377,0.42951,0.5707,1,0.46367,0.36546,0.53312,0.44587,0.58118,0.31961,0.40742,0.2378
0.47904,0.30017,0.40904,0.53506,0.32401,0.51141,0.53655,0.3872,0.52744,0.51004,0.26995,0.47377,0.34269,0.33504,0.34709,0.32781,0.32217,0.34613,0.35125,0.28417,0.38378,0.3593,0.35272,0.29885,0.53982,0.41916,0.28884,0.52351,0.48172,0.54866,0.46015,0.50455,0.48535,0.35345,0.31713,0.32205,0.43761,0.49705,0.36361,0.3514,0.45645,0.36834,0.29468,0.16543,0.48122,0.40459,0.32294,0.32124,0.53201,0.40344,0.4165,0.30678,0.48559,0.28721,0.24235,0.60243,0.51333,0.27469,0.54883,0.29951,0.40306,0.33466,0.44778,0.19469,0.33566,0.4174,0.26033,0.45944,0.40733,0.36092,0.41832,0.399,0.48972,0.55032,0.18792,0.39857,0.27486,0.52154,0.49296,0.51867,0.29652,0.34349,0.55471,0.46367,1,0.39219,0.47376,0.43101,0.46492,0.38009,0.3348,0.22849
0.38222,0.30782,0.38108,0.36609,0.31092,0.3533,0.36314,0.40513,0.48169,0.35644,0.30881,0.44823,0.31194,0.29299,0.31809,0.30371,0.30284,0.29355,0.26102,0.24207,0.35464,0.33529,0.31642,0.26571,0.38573,0.33866,0.22551,0.37209,0.40564,0.36855,0.35679,0.35506,0.40948,0.29543,0.36166,0.29724,0.32996,0.3309,0.34618,0.33732,0.38082,0.3341,0.25658,0.15892,0.40505,0.29171,0.3271,0.3065,0.40698,0.37242,0.43581,0.28369,0.41907,0.24616,0.23747,0.38004,0.44191,0.233,0.35563,0.27152,0.29105,0.31821,0.36757,0.25903,0.34781,0.38507,0.20821,0.33304,0.35244,0.41991,0.32031,0.33968,0.34818,0.37966,0.1373,0.3318,0.20246,0.39933,0.32865,0.36243,0.26286,0.27048,0.41871,0.36546,0.39219,1,0.3628,0.31697,0.33908,0.3237,0.24273,0.15087
0.48481,0.32198,0.41355,0.60658,0.28883,0.56659,0.57989,0.44948,0.4988,0.55593,0.24914,0.46306,0.35002,0.34191,0.38135,0.31313,0.3607,0.36525,0.35449,0.26255,0.38662,0.37598,0.34089,0.26512,0.54924,0.29787,0.2867,0.53771,0.49276,0.44415,0.53273,0.42413,0.39301,0.34902,0.33514,0.33256,0.42179,0.47327,0.33878,0.34878,0.47545,0.48786,0.25105,0.15874,0.49509,0.43581,0.32882,0.29768,0.47173,0.46416,0.37854,0.30343,0.49927,0.26299,0.19125,0.54085,0.45267,0.26167,0.50912,0.35569,0.42231,0.37296,0.54398,0.14728,0.41605,0.35816,0.19443,0.5153,0.49944,0.35584,0.41171,0.34819,0.54222,0.5317,0.2118,0.42454,0.33818,0.4655,0.47863,0.55193,0.24717,0.39569,0.57995,0.53312,0.47376,0.3628,1,0.40516,0.53838,0.35047,0.40168,0.21686
0.43484,0.30099,0.38101,0.47486,0.29139,0.48289,0.48617,0.3587,0.43308,0.47017,0.23397,0.41643,0.32756,0.31737,0.33538,0.32859,0.30062,0.32832,0.32502,0.26458,0.36087,0.31635,0.3179,0.28455,0.50279,0.31501,0.26275,0.50063,0.41197,0.44246,0.43464,0.38844,0.39513,0.2646,0.29903,0.29212,0.39317,0.44479,0.30304,0.31634,0.39407,0.36163,0.27503,0.21587,0.4009,0.35404,0.31125,0.29588,0.44819,0.38121,0.3786,0.27315,0.43938,0.26338,0.17374,0.47809,0.45613,0.25022,0.46848,0.33655,0.33851,0.31066,0.33456,0.14504,0.29326,0.34537,0.22763,0.43048,0.35824,0.35989,0.35902,0.29507,0.43915,0.47624,0.15826,0.31699,0.28372,0.47619,0.45537,0.47424,0.23567,0.33759,0.48571,0.44587,0.43101,0.31697,0.40516,1,0.43906,0.28806,0.31617,0.19472
0.60339,0.36769,0.49527,0.69367,0.32581,0.64826,0.67125,0.41351,0.51269,0.67775,0.2633,0.42986,0.45673,0.42712,0.46996,0.41953,0.40275,0.47251,0.44404,0.33574,0.48146,0.4265,0.43095,0.38321,0.57034,0.35916,0.28134,0.5174,0.47805,0.53138,0.49018,0.41346,0.42643,0.36295,0.3061,0.35736,0.53617,0.58858,0.34709,0.35439,0.51453,0.44637,0.29485,0.20714,0.4644,0.5566,0.39193,0.36116,0.48578,0.5415,0.37287,0.33155,0.49774,0.30018,0.19921,0.55642,0.52507,0.30837,0.59233,0.37583,0.3844,0.40657,0.44912,0.15814,0.39426,0.34434,0.26935,0.64889,0.53553,0.35272,0.38384,0.31618,0.66949,0.54068,0.22368,0.34743,0.3962,0.51113,0.59862,0.56252,0.21094,0.44677,0.5681,0.58118,0.46492,0.33908,0.53838,0.43906,1,0.29723,0.41495,0.24233
0.32247,0.2203,0.28814,0.33367,0.26485,0.32888,0.33246,0.33171,0.41934,0.33187,0.27212,0.42974,0.23376,0.21081,0.23447,0.25181,0.24159,0.23025,0.2303,0.21179,0.25917,0.26286,0.22506,0.21003,0.39547,0.26652,0.16283,0.38862,0.41908,0.33867,0.36477,0.38196,0.31791,0.23182,0.24515,0.25335,0.30269,0.31578,0.35043,0.28658,0.32492,0.3167,0.1942,0.13705,0.41593,0.25438,0.21426,0.23105,0.38174,0.30147,0.3983,0.22499,0.4102,0.19804,0.20568,0.38852,0.3955,0.14929,0.32695,0.24255,0.38262,0.26176,0.30386,0.20913,0.3193,0.40972,0.19216,0.29305,0.29666,0.36819,0.4203,0.43109,0.3251,0.39334,0.1664,0.39791,0.19506,0.34241,0.27007,0.32139,0.24044,0.21675,0.3991,0.31961,0.38009,0.3237,0.35047,0.28806,0.29723,1,0.23753,0.15272
0.37086,0.25376,0.31245,0.47981,0.2339,0.39526,0.42367,0.25655,0.37758,0.4624,0.14493,0.29374,0.29253,0.30006,0.2946,0.2959,0.25521,0.28773,0.31296,0.25861,0.29276,0.2944,0.26188,0.2597,0.4227,0.20424,0.18208,0.41663,0.33194,0.34829,0.39539,0.33406,0.26603,0.20877,0.17613,0.26256,0.33759,0.39148,0.23852,0.24997,0.35369,0.29417,0.19828,0.11516,0.3416,0.33426,0.2627,0.23593,0.3432,0.35397,0.26127,0.24219,0.3819,0.23389,0.10391,0.43094,0.36264,0.14519,0.40488,0.29466,0.33923,0.28189,0.3252,0.086427,0.25142,0.23511,0.19399,0.39929,0.35648,0.25716,0.35779,0.25155,0.39265,0.38594,0.20608,0.29732,0.34737,0.35169,0.36571,0.41792,0.13991,0.36758,0.40406,0.40742,0.3348,0.24273,0.40168,0.31617,0.41495,0.23753,1,0.15735
0.26987,0.20991,0.2554,0.28742,0.22837,0.29589,0.30884,0.22528,0.23809,0.2746,0.2363,0.22836,0.21259,0.2059,0.2423,0.17885,0.21583,0.21657,0.15475,0.1528,0.23358,0.22619,0.22014,0.14799,0.24367,0.18874,0.14579,0.23034,0.2191,0.25642,0.24424,0.21743,0.20721,0.16207,0.17244,0.17598,0.2123,0.24508,0.19997,0.19302,0.23449,0.23268,0.15321,0.19331,0.21113,0.244,0.2012,0.21933,0.25351,0.2479,0.25182,0.16437,0.28302,0.12243,0.15151,0.2541,0.23893,0.17613,0.27907,0.11721,0.10902,0.21989,0.30165,0.27431,0.20652,0.1964,0.14859,0.27079,0.25311,0.23979,0.1142,0.15939,0.30318,0.2417,0.05243,0.18812,0.10743,0.23889,0.31169,0.29185,0.13217,0.16156,0.29315,0.2378,0.22849,0.15087,0.21686,0.19472,0.24233,0.15272,0.15735,1
